HDI_rank,Country,HDI_score,Life_Expectancy_at_Birth,Expected_Years_of_Education,Mean_Years_of_Education,GNI_per_capita,GNI_per_Capita_Rank_Minus_HDI_Rank
1,Norway,0.94,81.6,17.5,12.6,64992,5
2,Australia,0.94,82.4,20.2,13,42261,17
3,Switzerland,0.93,83,15.8,12.8,56431,6
4,Denmark,0.92,80.2,18.7,12.7,44025,11
5,Netherlands,0.92,81.6,17.9,11.9,45435,9
6,Germany,0.92,80.9,16.5,13.1,43919,11
6,Ireland,0.92,80.9,18.6,12.2,39568,16
8,United States,0.92,79.1,16.5,12.9,52947,3
9,Canada,0.91,82,15.9,13,42155,11
9,New Zealand,0.91,81.8,19.2,12.5,32689,23
11,Singapore,0.91,83,15.4,10.6,76628,-7
12,"Hong Kong, China (SAR)",0.91,84,15.6,11.2,53959,-2
13,Liechtenstein,0.91,80,15,11.8,79851,-10
14,Sweden,0.91,82.2,15.8,12.1,45636,-1
14,United Kingdom,0.91,80.7,16.2,13.1,39267,9
16,Iceland,0.9,82.6,19,10.6,35182,12
17,South Korea,0.9,81.9,16.9,11.9,33890,13
18,Israel,0.89,82.4,16,12.5,30676,16
19,Luxembourg,0.89,81.7,13.9,11.7,58711,-11
20,Japan,0.89,83.5,15.3,11.5,36927,7
21,Belgium,0.89,80.8,16.3,11.3,41187,0
22,France,0.89,82.2,16,11.1,38056,4
23,Austria,0.89,81.4,15.7,10.8,43869,-5
24,Finland,0.88,80.8,17.1,10.3,38695,0
25,Slovenia,0.88,80.4,16.8,11.9,27852,12
26,Spain,0.88,82.6,17.3,9.6,32045,7
27,Italy,0.87,83.1,16,10.1,33030,4
28,Czech Republic,0.87,78.6,16.4,12.3,26660,10
29,Greece,0.87,80.9,17.6,10.3,24524,14
30,Estonia,0.86,76.8,16.5,12.5,25214,12
31,Brunei Darussalam,0.86,78.8,14.5,8.8,72570,-26
32,Cyprus,0.85,80.2,14,11.6,28633,3
32,Qatar,0.85,78.2,13.8,9.1,123124,-31
34,Andorra,0.85,81.3,13.5,9.6,43978,-18
35,Slovakia,0.84,76.3,15.1,12.2,25845,5
36,Poland,0.84,77.4,15.5,11.8,23177,10
37,Lithuania,0.84,73.3,16.4,12.4,24500,7
37,Malta,0.84,80.6,14.4,10.3,27930,-1
39,Saudi Arabia,0.84,74.3,16.3,8.7,52821,-27
40,Argentina,0.84,76.3,17.9,9.8,22050,11
41,United Arab Emirates,0.84,77,13.3,9.5,60868,-34
42,Chile,0.83,81.7,15.2,9.8,21290,11
43,Portugal,0.83,80.9,16.3,8.2,25757,-2
44,Hungary,0.83,75.2,15.4,11.6,22916,3
45,Bahrain,0.82,76.6,14.4,9.4,38599,-20
46,Latvia,0.82,74.2,15.2,11.5,22281,4
47,Croatia,0.82,77.3,14.8,11,19409,11
48,Kuwait,0.82,74.4,14.7,7.2,83961,-46
49,Montenegro,0.8,76.2,15.2,11.2,14558,27
50,Belarus,0.8,71.3,15.7,12,16676,14
50,Russian Federation,0.8,70.1,14.7,12,22352,-1
52,Oman,0.79,76.8,13.6,8,34858,-23
52,Romania,0.79,74.7,14.2,10.8,18108,10
52,Uruguay,0.79,77.2,15.5,8.5,19283,7
55,Bahamas,0.79,75.4,12.6,10.9,21336,-3
56,Kazakhstan,0.79,69.4,15,11.4,20867,-1
57,Barbados,0.79,75.6,15.4,10.5,12488,27
58,Antigua and Barbuda,0.78,76.1,14,9.2,20070,-1
59,Bulgaria,0.78,74.2,14.4,10.6,15596,13
60,Palau,0.78,72.7,13.7,12.3,13496,18
60,Panama,0.78,77.6,13.3,9.3,18192,1
62,Malaysia,0.78,74.7,12.7,10,22762,-14
63,Mauritius,0.78,74.4,15.6,8.5,17470,0
64,Seychelles,0.77,73.1,13.4,9.4,23300,-19
64,Trinidad and Tobago,0.77,70.4,12.3,10.9,26090,-25
